symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
AE,69,Aeternity,"$85,432,063",$0.366629,"233,020,472",*,"$332,591",-0.04%,3.37%
ICN,675,iCoin,"$156,596",$0.005394,"29,033,138",Low Vol,-0.14%,4.58%,-15.34%
ESP,336,Espers,"$2,657,779",$0.000129,"20,645,673,158","$8,594",9.08%,24.69%,34.97%
ADCN,533,Asiadigicoin,"$67,773",$0.002718,"24,931,054","$3,005",-0.14%,10.39%,4.63%
DEUS,917,DeusCoin,?,$0.508821,?,"$39,564",-4.89%,-8.13%,-8.02%
KLN,903,Kolion,?,$1.55,?,"$357,150",-0.13%,2.85%,?
ETHD,306,Ethereum Dark,"$3,684,450",$2.46,"1,500,000","$1,854,210",3.71%,53.86%,286.77%
METAL,607,MetalCoin,"$541,048",$0.007033,"76,925,527",*,Low Vol,-0.14%,?
ICE,460,iDice,"$435,103",$0.276957,"1,571,013",*,"$11,589",-0.17%,-21.49%
START,355,Startcoin,"$2,022,725",$0.044870,"45,079,785","$73,846",1.07%,-1.78%,-26.74%
AU,635,AurumCoin,"$281,208",$0.949336,"296,216",Low Vol,-0.17%,-11.39%,13.13%
CNC,799,CHNCoin,"$38,102",$0.000926,"41,142,751",Low Vol,0.67%,-2.69%,-7.40%
ATOM,481,Atomic Coin,"$316,323",$0.025930,"12,199,147","$2,586",-0.14%,-10.25%,-1.84%
CNO,739,Coin(O),"$77,133",$0.000734,"105,142,399",Low Vol,?,?,10.61%
ULA,892,Ulatech,"$2,063",$0.021359,"96,601",Low Vol,-0.17%,-22.32%,-24.92%
NKA,417,IncaKoin,"$872,243",$0.000086,"10,105,218,959","$1,223",-0.14%,1.14%,-30.57%
KAYI,1025,Kayicoin,?,$0.000985,?,*,Low Vol,-1.14%,4.99%
ZCC,409,ZcCoin,"$1,019,364",$0.016533,"61,657,044","$578,590",-0.55%,-6.00%,184.53%
ZCL,307,ZClassic,"$3,663,180",$2.02,"1,809,800","$75,970",0.04%,-0.74%,0.19%
SUPER,472,SuperCoin,"$390,887",$0.008850,"44,167,487",$772,-0.14%,-1.83%,9.18%
DUB,1133,Dubstep,?,$0.001069,?,*,Low Vol,?,?
UNIBURST,785,UniBURST,"$45,018",$0.045018,"999,999",*,Low Vol,-0.62%,-31.13%
MCR,918,Macro,?,$4.88,?,*,"$38,018",-0.14%,-0.75%
NOTE,264,DNotes,"$5,667,857",$0.044372,"127,734,695","$15,909",-1.34%,1.50%,-13.57%
MCAP,61,MCAP,"$103,538,393",$2.70,"38,295,641",*,"$1,500,040",0.23%,3.70%
PAC,964,Paccoin,?,$1.5e-07,?,"$1,239",0.59%,13.96%,-12.90%
OS76,861,OsmiumCoin,"$13,965",$0.015620,"894,026",Low Vol,-0.14%,2.35%,-52.55%
SOAR,198,Soarcoin,"$12,270,650",$0.016095,"762,398,445",*,"$2,022",-0.17%,6.35%
VSL,161,vSlice,"$17,221,182",$0.515751,"33,390,496",*,"$215,206",-0.48%,-10.99%
INCNT,229,Incent,"$7,934,417",$0.172425,"46,016,625",*,"$18,890",-0.31%,2.58%
