symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
AE,69,Aeternity,"$85,432,063",$0.366629,"233,020,472",*,"$332,591",-0.02%,3.05%
ICN,675,iCoin,"$156,596",$0.005394,"29,033,138",Low Vol,-0.06%,4.52%,-15.26%
ESP,336,Espers,"$2,657,779",$0.000129,"20,645,673,158","$8,594",5.08%,25.55%,35.40%
ADCN,533,Asiadigicoin,"$67,773",$0.002718,"24,931,054","$3,005",-0.04%,9.37%,5.29%
DEUS,917,DeusCoin,?,$0.508821,?,"$39,564",-1.71%,-7.52%,-7.72%
KLN,903,Kolion,?,$1.55,?,"$357,150",-0.11%,2.88%,?
ETHD,306,Ethereum Dark,"$3,684,450",$2.46,"1,500,000","$1,854,210",0.66%,48.33%,287.06%
METAL,607,MetalCoin,"$541,048",$0.007033,"76,925,527",*,Low Vol,-0.04%,?
ICE,460,iDice,"$435,103",$0.276957,"1,571,013",*,"$11,589",-0.03%,-21.55%
START,355,Startcoin,"$2,022,725",$0.044870,"45,079,785","$73,846",-0.06%,-2.47%,-26.24%
AU,635,AurumCoin,"$281,208",$0.949336,"296,216",Low Vol,-0.07%,-11.44%,13.56%
CNC,799,CHNCoin,"$38,102",$0.000926,"41,142,751",Low Vol,0.00%,-2.37%,-7.38%
ATOM,481,Atomic Coin,"$316,323",$0.025930,"12,199,147","$2,586",-0.04%,-9.97%,-1.66%
CNO,739,Coin(O),"$77,133",$0.000734,"105,142,399",Low Vol,?,?,10.72%
ULA,892,Ulatech,"$2,063",$0.021359,"96,601",Low Vol,-0.04%,-20.24%,-25.62%
NKA,417,IncaKoin,"$872,243",$0.000086,"10,105,218,959","$1,223",-0.04%,1.03%,-30.50%
KAYI,1025,Kayicoin,?,$0.000985,?,*,Low Vol,-0.07%,7.01%
ZCC,409,ZcCoin,"$1,019,364",$0.016533,"61,657,044","$578,590",0.15%,-6.12%,185.98%
ZCL,307,ZClassic,"$3,663,180",$2.02,"1,809,800","$75,970",-0.04%,-0.66%,0.36%
SUPER,472,SuperCoin,"$390,887",$0.008850,"44,167,487",$772,-0.07%,-1.96%,7.02%
DUB,1132,Dubstep,?,$0.001069,?,*,Low Vol,?,?
UNIBURST,785,UniBURST,"$45,018",$0.045018,"999,999",*,Low Vol,-0.30%,-30.90%
MCR,918,Macro,?,$4.88,?,*,"$38,018",-0.04%,0.54%
NOTE,264,DNotes,"$5,667,857",$0.044372,"127,734,695","$15,909",-0.08%,1.53%,-13.51%
MCAP,61,MCAP,"$103,538,393",$2.70,"38,295,641",*,"$1,500,040",0.03%,3.69%
PAC,964,Paccoin,?,$1.5e-07,?,"$1,239",0.15%,13.70%,-12.48%
OS76,861,OsmiumCoin,"$13,965",$0.015620,"894,026",Low Vol,-0.04%,2.28%,-52.64%
SOAR,198,Soarcoin,"$12,270,650",$0.016095,"762,398,445",*,"$2,022",-0.07%,6.28%
VSL,161,vSlice,"$17,221,182",$0.515751,"33,390,496",*,"$215,206",-0.04%,-11.17%
INCNT,229,Incent,"$7,934,417",$0.172425,"46,016,625",*,"$18,890",-0.04%,2.53%
