symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
ZCC,409,ZcCoin,"$1,019,364",$0.016533,"61,657,044","$578,590",0.00%,-6.23%,186.85%
ZCL,307,ZClassic,"$3,663,180",$2.02,"1,809,800","$75,970",0.00%,-0.68%,0.54%
SUPER,472,SuperCoin,"$390,887",$0.008850,"44,167,487",$772,0.00%,-1.97%,5.87%
DUB,1133,Dubstep,?,$0.001069,?,*,Low Vol,?,?
UNIBURST,785,UniBURST,"$45,018",$0.045018,"999,999",*,Low Vol,0.00%,-30.72%
MCR,918,Macro,?,$4.88,?,*,"$38,018",0.00%,1.93%
NOTE,264,DNotes,"$5,667,857",$0.044372,"127,734,695","$15,909",0.00%,0.85%,-13.48%
MCAP,61,MCAP,"$103,538,393",$2.70,"38,295,641",*,"$1,500,040",0.00%,3.67%
PAC,964,Paccoin,?,$1.5e-07,?,"$1,239",0.00%,13.19%,-11.92%
OS76,861,OsmiumCoin,"$13,965",$0.015620,"894,026",Low Vol,0.00%,2.27%,-52.74%
SOAR,198,Soarcoin,"$12,270,650",$0.016095,"762,398,445",*,"$2,022",0.00%,6.27%
VSL,161,vSlice,"$17,221,182",$0.515751,"33,390,496",*,"$215,206",0.00%,-11.31%
INCNT,229,Incent,"$7,934,417",$0.172425,"46,016,625",*,"$18,890",0.00%,2.52%
